Year,Position,Name,Teams,WAR,Runs,Hits,HR,RBI,SB,BA,W,L,ERA,SO,K_9,WHIP,Position_type,Picture,Bio
1920s,First Base,Lou Gehrig,New York Yankees,39.3,631,919,146,635,30,0.335,,,,,,,Offense,photo/1920/lou-gehrig.jpg,"Henry Louis Gehrig (June 19, 1903 – June 2, 1941), nicknamed ""The Iron Horse"", was an American baseball first baseman who played his entire professional career (17 seasons) in Major League Baseball (MLB) for the New York Yankees, from 1923 until 1939. Gehrig was renowned for his prowess as a hitter and for his durability, which earned him his nickname ""The Iron Horse."" He was an All-Star seven consecutive times,[1] a Triple Crown winner once,[2] an American League (AL) Most Valuable Player twice,[2] and a member of six World Series champion teams. He had a career .340 batting average, .632 slugging average, and a .447 on base average. He hit 493 home runs and had 1,995 runs batted in (RBI). In 1939, he was elected to the Baseball Hall of Fame[3] and was the first MLB player to have his uniform number (4) retired by a team."
1920s,Second Base,Rogers Hornsby,"St. Louis Cardinals, New York Giants, Boston Braves, Chicago Cubs",93.1,1195,2085,250,1153,74,0.382,,,,,,,Offense,photo/1920/rogers-hornsby-3.jpg,"Rogers Hornsby, Sr. (April 27, 1896 – January 5, 1963), nicknamed ""The Rajah"", was an American baseball infielder, manager, and coach who played 23 seasons in Major League Baseball (MLB). He played for the St. Louis Cardinals (1915–1926, 1933), New York Giants (1927), Boston Braves (1928), Chicago Cubs (1929–1932), and St. Louis Browns (1933–1937). Hornsby had 2,930 hits and 301 home runs in his career; his career .358 batting average is second only to Ty Cobb's average. He was named the National League (NL)'s Most Valuable Player (MVP) twice, and was a member of one World Series championship team."
1920s,Third Base,Pie Traynor,Pittsburgh Pirates,23,764,1496,42,804,129,0.322,,,,,,,Offense,photo/1920/pie-traynor.jpg,"Harold Joseph ""Pie"" Traynor (November 11, 1898 – March 16, 1972) was an American professional baseball player, manager, scout and radio broadcaster.[1] He played his entire Major League Baseball (MLB) career (1920–37) as a third baseman with the Pittsburgh Pirates.[1] He was inducted into the Baseball Hall of Fame in 1948.[2]"
1920s,Shortstop,Joe Sewell,Cleveland Indians,44.1,813,1698,30,820,70,0.322,,,,,,,Offense,photo/1920/joe-sewell.jpg,"Joseph Wheeler Sewell (October 9, 1898 – March 6, 1990) was a Major League Baseball infielder for the Cleveland Indians and New York Yankees. He was elected to the Baseball Hall of Fame in 1977. Sewell holds the record for the lowest strikeout rate in major league history, striking out on average only once every 63 at-bats, and the most consecutive games without a strikeout, at 115."
1920s,Left Field,Babe Ruth,New York Yankees,102.4,1365,1734,467,1338,88,0.355,,,,,,,Offense,photo/1920/babe-ruth-2.jpg,"George Herman ""Babe"" Ruth Jr. (February 6, 1895 – August 16, 1948) was an American professional baseball player whose career in Major League Baseball (MLB) spanned 22 seasons, from 1914 through 1935. Nicknamed ""The Bambino"" and ""The Sultan of Swat"", he began his MLB career as a stellar left-handed pitcher for the Boston Red Sox, but achieved his greatest fame as a slugging outfielder for the New York Yankees. Ruth is regarded as one of the greatest sports heroes in American culture and is considered by many to be the greatest baseball player of all time."
1920s,Right Field,Harry Heilmann,Detroit Tigers,56.8,962,1924,142,1131,70,0.364,,,,,,,Offense,photo/1920/harry-heilmann.jpg,"Heilmann won four American League batting championships, securing the honors in 1921, 1923, 1925 and 1927. He appeared in 2,147 major league games, including 1,525 games as a right fielder and 448 as a first baseman and compiled a career batting average of .342, the 12th highest in major league history, and third highest among right-handed batters. At the time of his retirement in 1932, Heilmann ranked sixth in major league history with 542 doubles and eighth with 1,540 RBIs. He remains one of only five players in American League history to hit .400 for a season, having accomplished the feat in 1923 with a .403 batting average."
1920s,Center Field,Goose Goslin,Washington Senators,39.7,717,1436,108,822,109,0.33,,,,,,,Offense,photo/1920/goose-goslin.jpg,"Leon Allen ""Goose"" Goslin (October 16, 1900 – May 15, 1971) was a left fielder in Major League Baseball known for his powerful left-handed swing and dependable clutch hitting. He played 18 seasons with the Washington Senators, St. Louis Browns, and Detroit Tigers, from 1921 until 1938. He was inducted into the Baseball Hall of Fame in 1968."
1920s,Pitcher,Pete Alexander,"Chicago Cubs, St. Louis Cardinals",48.5,,,,,,,165,105,3.04,653,2.4,1.191,Pitcher,photo/1920/pete-alexander.jpg,"Grover Cleveland Alexander (February 26, 1887 – November 4, 1950), nicknamed ""Old Pete"", was an American Major League Baseball pitcher. He played from 1911 through 1930 for the Philadelphia Phillies, Chicago Cubs, and St. Louis Cardinals. He was elected into the Baseball Hall of Fame in 1938."
1930s,Catcher,Bill Dickey,New York Yankees,42.6,722,1431,168,937,26,0.32,,,,,,,Offense,photo/1930/bill-dickey.jpg,"William Malcolm Dickey (June 6, 1907 – November 12, 1993) was an American professional baseball catcher and manager. He played in Major League Baseball for the New York Yankees for 19 seasons. Dickey managed the Yankees after retiring from his playing career. Dickey played for the Yankees from 1928 through 1943. After serving in the United States Navy during World War II, Dickey returned to the Yankees in 1946 as a player and manager. He retired after the 1946 season, but returned in 1949 as a coach, where he taught Yogi Berra the finer points of catching."
1930s,First Base,Lou Gehrig,New York Yankees,73.1,1257,1802,347,1360,72,0.343,,,,,,,Offense,photo/1930/lou-gehrig.jpg,"Henry Louis Gehrig (June 19, 1903 – June 2, 1941), nicknamed ""The Iron Horse"", was an American baseball first baseman who played his entire professional career (17 seasons) in Major League Baseball (MLB) for the New York Yankees, from 1923 until 1939. Gehrig was renowned for his prowess as a hitter and for his durability, which earned him his nickname ""The Iron Horse."" He was an All-Star seven consecutive times,[1] a Triple Crown winner once,[2] an American League (AL) Most Valuable Player twice,[2] and a member of six World Series champion teams. He had a career .340 batting average, .632 slugging average, and a .447 on base average. He hit 493 home runs and had 1,995 runs batted in (RBI). In 1939, he was elected to the Baseball Hall of Fame[3] and was the first MLB player to have his uniform number (4) retired by a team."
1930s,Second Base,Charlie Gehringer,Detroit Tigers,61.1,1181,1865,146,1003,101,0.331,,,,,,,Offense,photo/1930/charlie-gehringer.jpg,"Widely regarded as one of the greatest second basemen of all time, Gehringer, who batted left-handed and threw with his right, compiled a .320 batting average and had seven seasons with more than 200 hits. He was the American League batting champion in 1937 with a .371 average and was also named the American League's Most Valuable Player. He was among the Top 10 vote recipients in the Most Valuable Player voting for seven straight years from 1932 to 1938. He was the starting second baseman and played every inning of the first six All Star Games."
1930s,Third Base,Red Rolfe,New York Yankees,21.1,692,1041,43,377,36,0.305,,,,,,,Offense,photo/1930/red-rolfe.jpg,"Robert Abial ""Red"" Rolfe (October 17, 1908 – July 8, 1969) was an American third baseman, manager and front-office executive in Major League Baseball. A graduate of Phillips Exeter Academy, Rolfe also was an Ivy Leaguer: a graduate, then long-time athletic director of Dartmouth College, and (from 1943–46) baseball and basketball coach at Yale University."
1930s,Shortstop,Arky Vaughan,Pittsburgh Pirates,53.2,754,1413,71,631,66,0.329,,,,,,,Offense,photo/1930/arky-vaughan.jpg,"Vaughan retired with 1,173 runs scored, 96 home runs, 926 RBI, 118 steals, a .318 batting average and a .406 on-base percentage. As of 2011, his .385 batting average, .491 OBP, and 1.098 OPS in 1935 are all Pittsburgh team records,[13] and the batting average is a 20th-century record for National League shortstops.[14] Vaughan is the 26th greatest non-pitcher in major league history, according to win shares. He hit for the cycle twice in his career as a member of the Pirates."
1930s,Left Field,Babe Ruth,"New York Yankees, Boston Braves",40.6,607,797,198,652,22,0.331,,,,,,,Offense,photo/1930/babe-ruth-2.jpg,"George Herman ""Babe"" Ruth Jr. (February 6, 1895 – August 16, 1948) was an American professional baseball player whose career in Major League Baseball (MLB) spanned 22 seasons, from 1914 through 1935. Nicknamed ""The Bambino"" and ""The Sultan of Swat"", he began his MLB career as a stellar left-handed pitcher for the Boston Red Sox, but achieved his greatest fame as a slugging outfielder for the New York Yankees. Ruth is regarded as one of the greatest sports heroes in American culture and is considered by many to be the greatest baseball player of all time."
1930s,Center Field,Joe DiMaggio,New York Yankees,26.3,520,791,137,558,16,0.341,,,,,,,Offense,photo/1930/joe-dimaggio.jpg,"Joseph Paul DiMaggio (November 25, 1914 – March 8, 1999), nicknamed ""Joltin' Joe"" and ""The Yankee Clipper"", was an American baseballcenter fielder who played his entire 13-year career in Major League Baseball for the New York Yankees. He is perhaps best known for his 56-game hitting streak (May 15 – July 16, 1941), a record that still stands."
1930s,Right Field,Mel Ott,New York Giants,68.7,1095,1673,308,1135,50,0.313,,,,,,,Offense,photo/1930/mel-ott.jpg,"Melvin Thomas Ott (March 2, 1909 – November 21, 1958), nicknamed ""Master Melvin"", was an American professional baseball player who played in Major League Baseball (MLB) as a right fielder for the New York Giants, from 1926 through 1947. Ott was born in Gretna, the seat of government of Jefferson Parish in suburban New Orleans. He batted left-handed and threw right-handed. He was an All-Star for eleven consecutive seasons, and was the first National League player to surpass 500 career home runs. He was unusually slight in stature for a power hitter, at 5 feet 9 inches (1.75 m), 170 pounds (77 kg)."
1930s,Pitcher,Lefty Grove,"Philadelphia Athletics, Boston Red Sox",78.3,,,,,,,199,76,2.91,1313,4.9,1.243,Pitcher,photo/1930/lefty-grove.jpg,"One of the greatest left-handed pitchers in major league history, Grove led the American League in wins in four separate seasons, in strikeouts seven years in a row, and had the league's lowest earned run average a record nine times. Over the course of the three years from 1929 to 1931 he twice won the pitcher's Triple Crown, leading the league in wins, strikeouts, and ERA, while amassing a 79-15 record as the ace for the Athletics' dynasty teams."
1940s,Catcher,Ernie Lombardi,"Cincinatti Reds, Boston Braves, New York Giants",19.2,244,725,90,419,3,0.294,,,,,,,Offense,photo/1940/ernie-lombardi.jpg,"Ernesto Natali Lombardi (April 6, 1908 – September 26, 1977), was an Italian American professional baseball player. He played in Major League Baseball (MLB) as a catcher for the Brooklyn Robins, Cincinnati Reds, Boston Braves, and New York Giants during a career that spanned 17 years, from 1931 through 1947. He had several nicknames, including ""Schnozz"", ""Lumbago"", ""Bocci"", ""The Cyrano of the Iron Mask"" and ""Lom"". He was inducted into the National Baseball Hall of Fame in 1986. Baseball writer Bill James called Lombardi ""the slowest man to ever play major league baseball well."""
1940s,First Base,Johnny Mize,"St. Louis Cardinals, New York Giants, New York Yankees",41.2,655,1071,217,744,24,0.304,,,,,,,Offense,photo/1940/johnny-mize.jpg,"John Robert Mize (January 7, 1913 – June 2, 1993), nicknamed Big Jawn and The Big Cat, was a baseball player who was a first baseman for the St. Louis Cardinals, New York Giants, and New York Yankees. He played in Major League Baseball (MLB) for 15 seasons between 1936 and 1953, losing three seasons to military service during World War II. Mize was a ten-time All-Star. Late in his career, he played with the Yankees when they won five consecutive World Series."
1940s,Second Base,Joe Gordon,"New York Yankees, Cleveland Indians",45.6,680,1165,181,710,63,0.27,,,,,,,Offense,photo/1940/joe-gordon.jpg,"Joseph Lowell Gordon (February 18, 1915 – April 14, 1978), nicknamed ""Flash"" in reference to the comic-book character Flash Gordon, was an American second baseman, coach and manager in Major League Baseball who played for the New York Yankees and Cleveland Indians from 1938 to 1950. He was inducted into the Baseball Hall of Fame in 2009."
1940s,Third Base,Whitey Kurowski,St. Louis Cardinals,24,518,925,106,529,19,0.286,,,,,,,Offense,photo/1940/whitey-kurowski.jpg,"George John Kurowski (April 19, 1918 – December 9, 1999) was a third baseman in Major League Baseball who played his entire career for the St. Louis Cardinals (1941-49). Kurowski batted and threw right-handed. He debuted on September 23, 1941, and played his final game on October 1, 1949. In a nine-season career, Kurowski posted a .286 batting average with 106 home runs and 529 RBI in 916 games played. Kurowski's childhood nickname came from his already white hair."
1940s,Shortstop,Lou Boudreau,Cleveland Indians,59.9,758,1578,62,692,47,0.3,,,,,,,Offense,photo/1940/lou-boudreau.jpg,"Louis Boudreau (nicknamed ""Old Shufflefoot,"" ""Handsome Lou"" or ""The Good Kid""; July 17, 1917 – August 10, 2001)[1] was an American professional baseball player and manager. He played in Major League Baseball (MLB) for 15 seasons, primarily as a shortstop on the Cleveland Indians, and managed four teams for 15 seasons including 10 seasons as a player-manager. He was also a radio announcer for the Chicago Cubs."
1940s,Left Field,Ted Williams,Boston Red Sox,65.9,951,1303,234,893,14,0.356,,,,,,,Offense,photo/1940/ted-williams.jpg,"Theodore Samuel Williams (August 30, 1918 – July 5, 2002) was an American professional baseball player and manager. He played his entire 19-year Major League Baseball (MLB) career as a left fielder for the Boston Red Sox from 1939 to 1960, only interrupted by service time during World War II and the Korean War. Nicknamed ""The Kid"", ""The Splendid Splinter"", ""Teddy Ballgame"", ""The Thumper"", and ""The Greatest Hitter Who Ever Lived"", Williams is regarded as one of the greatest players in baseball history, despite being a below average defensive left fielder. Williams was a nineteen-time All-Star,[1] a two-time recipient of the American League (AL) Most Valuable Player Award, a six-time AL batting champion, and a two-time Triple Crown winner. He finished his playing career with a .344 batting average, 521 home runs, and a .482 on-base percentage, the highest of all time. His career batting average is the highest of any MLB player whose career was played primarily in the live-ball era, and ranks tied for 7th all-time (with Billy Hamilton)."
1940s,Center Field,Joe DiMaggio,New York Yankees,43.6,681,1156,180,786,14,0.325,,,,,,,Offense,photo/1940/joe-dimaggio.jpg,"Joseph Paul DiMaggio (November 25, 1914 – March 8, 1999), nicknamed ""Joltin' Joe"" and ""The Yankee Clipper"", was an American baseballcenter fielder who played his entire 13-year career in Major League Baseball for the New York Yankees. He is perhaps best known for his 56-game hitting streak (May 15 – July 16, 1941), a record that still stands."
1940s,Right Field,Stan Musial,St. Louis Cardinals,57.6,815,1432,146,706,44,0.346,,,,,,,Offense,photo/1940/stan-musial.jpg,"Stanley Frank Musial (/_mju_zi_l, -__l/; born Stanis_aw Franciszek Musia_; November 21, 1920 – January 19, 2013), nicknamed Stan the Man, was an American baseball outfielder and first baseman. He spent 22 seasons in Major League Baseball (MLB) playing for the St. Louis Cardinals, from 1941 to 1944 and 1946 to 1963. Widely considered to be one of the greatest and most consistent hitters in baseball history,[1] Musial was a first-ballot inductee into the Baseball Hall of Fame in 1969, and was also selected to the St. Louis Cardinals Hall of Fame in the inaugural class of 2014."
1940s,Pitcher,Bob Feller,Cleveland Indians,38.2,,,,,,,137,82,2.9,1396,6.6,1.247,Pitcher,photo/1940/bob-feller.jpg,"Robert William Andrew Feller (November 3, 1918 – December 15, 2010), nicknamed ""The Heater from Van Meter"", ""Bullet Bob"", and ""Rapid Robert"", was an American baseball pitcher who played 18 seasons in Major League Baseball (MLB) for the Cleveland Indians. Feller pitched from 1936 to 1941 and from 1945 to 1956, interrupted only by a four-year sojourn in the Navy. In a career spanning 570 games, Feller pitched 3,827 innings and posted a win–loss record of 266–162, with 279 complete games, 44 shutouts, and a 3.25 earned run average (ERA)."
1950s,Catcher,Yogi Berra,New York Yankees,47.2,848,1499,256,997,20,0.287,,,,,,,Offense,photo/1950/yogi-berra.jpg,"Lawrence Peter ""Yogi"" Berra (May 12, 1925 – September 22, 2015) was an American professional baseball catcher, who later took on the roles of manager, and coach. He played 19 seasons in Major League Baseball (MLB) (1946–63, 1965), all but the last for the New York Yankees. He was an 18-time All-Star, and won 10 World Series championships as a player—more than any other player in MLB history.[1] Berra had a career batting average of .285, while hitting 358 home runs and 1,430 runs batted in. He is one of only five players to win the American League Most Valuable Player Award three times. He is widely regarded as one of the greatest catchers in baseball history,[2] and was elected to the Baseball Hall of Fame in 1972."
1950s,First Base,Ted Kluszweski,"Cincinatti Reds, Pittsburgh Pirates, Chicago White Sox",29.4,683,1380,239,823,16,0.302,,,,,,,Offense,photo/1950/ted-kluszewski.jpg,"Theodore Bernard ""Big Klu"" Kluszewski (September 10, 1924 – March 29, 1988) was an American professional baseball player from 1947 through 1961. He spent most of his 15-year Major League Baseball (MLB) career playing for the Cincinnati Reds as a first baseman. Kluszewski was a National League (NL) All-Star for four seasons. He had a .298 lifetime batting average, hitting over .290 three-times and over .300 seven-times. "
1950s,Second Base,Nellie Fox,Chicago White Sox,40.6,902,1837,27,534,68,0.3,,,,,,,Offense,photo/1950/nellie-fox.jpg,"Jacob Nelson Fox (December 25, 1927 – December 1, 1975) was an American professional baseball player. Fox was one of the best second basemen of all time, and the third-most difficult hitter to strike out in Major League Baseball (MLB) history.[1] Fox played in the big leagues from 1947 through 1965 and spent the majority of his career as a member of the Chicago White Sox; his career was bookended by multi-year stints for the Philadelphia Athletics and, later, the Houston Astros."
1950s,Third Base,Eddie Mathews,"Boston Braves, Milwaukee Braves",53.5,821,1221,299,777,36,0.281,,,,,,,Offense,photo/1950/eddie-mathews.jpg,"Edwin Lee Mathews (October 13, 1931 – February 18, 2001) was an American Major League Baseball (MLB) third baseman.[1] He played 17 seasons for the Boston Braves, Milwaukee Braves, Atlanta Braves, Houston Astros, and Detroit Tigers, from 1952 through 1968.[1] Mathews was inducted into the National Baseball Hall of Fame in 1978.[2]"
1950s,Shortstop,Ernie Banks,Chicago Cubs,42.3,582,1051,228,661,35,0.295,,,,,,,Offense,photo/1950/ernie-banks.jpg,"Ernest Banks (January 31, 1931 – January 23, 2015), nicknamed ""Mr. Cub"" and ""Mr. Sunshine"", was an American professional baseball player who starred in Major League Baseball (MLB) as a shortstop and first baseman for the Chicago Cubs between 1953 and 1971. He was inducted into the National Baseball Hall of Fame in 1977, and was named to the Major League Baseball All-Century Team in 1999."
1950s,Left Field,Ted Williams,Boston Red Sox,47.5,660,1068,227,729,7,0.336,,,,,,,Offense,photo/1950/ted-williams.jpg,"Theodore Samuel Williams (August 30, 1918 – July 5, 2002) was an American professional baseball player and manager. He played his entire 19-year Major League Baseball (MLB) career as a left fielder for the Boston Red Sox from 1939 to 1960, only interrupted by service time during World War II and the Korean War. Nicknamed ""The Kid"", ""The Splendid Splinter"", ""Teddy Ballgame"", ""The Thumper"", and ""The Greatest Hitter Who Ever Lived"", Williams is regarded as one of the greatest players in baseball history, despite being a below average defensive left fielder. Williams was a nineteen-time All-Star,[1] a two-time recipient of the American League (AL) Most Valuable Player Award, a six-time AL batting champion, and a two-time Triple Crown winner. He finished his playing career with a .344 batting average, 521 home runs, and a .482 on-base percentage, the highest of all time. His career batting average is the highest of any MLB player whose career was played primarily in the live-ball era, and ranks tied for 7th all-time (with Billy Hamilton)."
1950s,Center Field,Mickey Mantle,New York Yankees,67.5,994,1392,280,841,98,0.311,,,,,,,Offense,photo/1950/mickey-mantle.jpg,"Mickey Charles Mantle (October 20, 1931 – August 13, 1995), nicknamed The Commerce Comet and The Mick,[1] was an American professional baseball player. Mantle played his entire Major League Baseball (MLB) career with the New York Yankees as a center fielder and first baseman, from 1951 through 1968. Mantle was one of the best players and sluggers, and is regarded by many as the greatest switch hitter in baseball history.[2]Mantle was inducted into the National Baseball Hall of Fame in 1974[3] and was elected to the Major League Baseball All-Century Team in 1999."
1950s,Right Field,Willie Mays,"New York Giants, San Francisco Giants",58.7,777,1291,250,709,179,0.317,,,,,,,Offense,photo/1950/willie-mays.jpg,"Willie Howard Mays, Jr. (born May 6, 1931), nicknamed ""The Say Hey Kid"", is an American former Major League Baseball (MLB) center fielder who spent almost all of his 22-season career playing for the New York/San Francisco Giants, before finishing with the New York Mets. He was elected to the Baseball Hall of Fame in 1979. Mays' career statistics and his longevity in the pre-performance-enhancing drugs era have drawn speculation that he may be the finest five-tool player ever, and many surveys and expert analyses, which have examined Mays' relative performance, have led to a growing opinion that Mays was possibly the greatest all-around baseball player of all time."
1950s,Pitcher,Whitey Ford,New York Yankees,26.6,,,,,,,121,50,2.66,915,5.3,1.258,Pitcher,photo/1950/whitey-ford.jpg,"Edward Charles ""Whitey"" Ford (born October 21, 1928),[1] nicknamed ""The Chairman of the Board"" is an American former professional baseball pitcher who spent his entire 16-year Major League Baseball (MLB) career with the New York Yankees. He was voted into the Baseball Hall of Fame in 1974. Ford is a ten-time MLB All-Star and six-time World Series champion. Ford won both the Cy Young Award and World Series Most Valuable Player Award in 1961. He led the American League in wins three times and in earned run average twice. The Yankees retired Ford's uniform number in his honor."
1960s,Catcher,Joe Torre,"Milwaukee Braves, Atlanta Braves, St. Louis Cardinals",36.3,542,1261,160,653,10,0.293,,,,,,,Offense,photo/1960/joe-torre.jpg,"Joseph Paul Torre (/_t__ri/; born July 18, 1940) is an American professional baseball executive, serving in the capacity of Major League Baseball's (MLB) chief baseball officer since 2011. A former player, manager and television color commentator, Torre ranks fifth all-time in MLB history with 2,326 wins as a manager. With 2,342 hits during his playing career, Torre is the only major leaguer to achieve both 2,000 hits and 2,000 wins as a manager. From 1996 to 2007, he was the manager of the New York Yankees and guided the team to four World Series championships."
1960s,First Base,Willie McCovey,San Francisco Giants,44.5,728,1189,300,821,17,0.279,,,,,,,Offense,photo/1960/willie-mccovey.jpg,"Willie Lee McCovey (born January 10, 1938), nicknamed ""Mac"", ""Big Mac"", and ""Stretch"", is an American former Major League Baseball first baseman. He played nineteen seasons for the San Francisco Giants, and three more for the San Diego Padres and Oakland Athletics, between 1959and 1980. He batted and threw left-handed and was inducted into the Baseball Hall of Fame in 1986. One of the most intimidating power hitters of his era, McCovey was called ""the scariest hitter in baseball"" by pitcher Bob Gibson, an assessment with which Reggie Jackson concurred."
1960s,Second Base,Pete Rose,Cincinatti Reds,30.1,679,1327,75,433,50,0.309,,,,,,,Offense,photo/1960/pete-rose.jpg,"Peter Edward Rose Sr. (born April 14, 1941), also known by his nickname ""Charlie Hustle"", is an American former professional baseball player and manager. Rose played in Major League Baseball (MLB) from 1963 to 1986, and managed from 1984 to 1989. Rose was a switch hitter and is the all-time MLB leader in hits (4,256), games played (3,562), at-bats (14,053), singles (3,215), and outs (10,328).[1] He won three World Series rings, three batting titles, one Most Valuable Player Award, two Gold Gloves, and the Rookie of the Year Award, and also made 17 All-Star appearances at an unequaled five positions (second baseman, left fielder, right fielder, third baseman, and first baseman). Rose won both of his Gold Gloves when he was an outfielder, in 1969 and 1970."
